,class,ip
0,class0,52.223.228.27
1,class1,52.223.228.62
2,class0,52.223.228.95
3,class0,52.223.227.232
4,class1,52.223.228.106
5,class2,52.223.228.7
6,class2,52.223.228.107
7,class0,52.223.228.90
8,class1,52.223.228.102
9,class0,52.223.228.8
10,class0,52.223.228.13
11,class1,52.223.228.98
12,class0,52.223.227.214
13,class0,52.223.228.17
14,class1,52.223.228.85
15,class0,52.223.227.241
16,class1,52.223.228.89
17,class0,52.223.228.97
18,class1,52.223.228.99
19,class2,52.223.228.123
20,class1,52.223.228.71
21,class1,52.223.228.110
22,class1,52.223.228.30
23,class0,52.223.228.9
24,class0,52.223.228.28
25,class1,52.223.228.125
26,class0,52.223.228.26
27,class0,52.223.228.19
28,class1,52.223.228.59
29,class0,99.181.96.118
30,class2,99.181.96.163
31,class1,99.181.96.189
32,class0,99.181.96.107
33,class2,99.181.96.156
34,class2,99.181.96.125
35,class1,99.181.96.111
36,class2,99.181.96.112
37,class0,52.223.226.70
38,class1,52.223.226.144
39,class2,52.223.226.96
40,class1,52.223.226.150
41,class0,52.223.226.102
42,class1,99.181.97.36
43,class2,192.16.65.161
44,class1,99.181.97.79
45,class2,52.223.226.73
46,class0,52.223.244.221
47,class2,52.223.226.149
48,class1,52.223.226.101
49,class1,52.223.226.104
50,class2,99.181.97.142
51,class0,99.181.97.112
52,class1,99.181.97.178
53,class1,52.223.244.209
54,class1,52.223.244.79
55,class2,99.181.97.111
56,class2,52.223.226.126
57,class0,99.181.97.100
58,class2,52.223.244.172
59,class2,192.16.65.112
60,class0,52.223.227.173
61,class0,52.223.227.28
62,class0,99.181.97.133
63,class1,52.223.226.112
64,class1,99.181.97.110
65,class2,52.223.226.81
66,class2,192.16.65.137
67,class0,52.223.244.38
68,class0,99.181.97.55
69,class2,192.16.65.6
70,class0,52.223.226.146
71,class0,52.223.227.169
72,class2,52.223.244.187
73,class1,192.16.65.118
74,class1,52.223.226.78
75,class0,192.16.65.101
76,class0,99.181.97.45
77,class1,192.16.65.171
78,class0,52.223.226.69
79,class1,99.181.97.62
80,class0,52.223.226.107
81,class0,99.181.97.53
82,class0,52.223.226.141
83,class0,192.16.65.158
84,class2,52.223.227.71
85,class0,192.16.65.20
86,class2,52.223.226.94
87,class1,52.223.226.108
88,class2,52.223.227.106
89,class1,99.181.97.99
90,class1,52.223.226.234
91,class0,99.181.97.105
92,class0,52.223.226.140
93,class0,192.16.65.40
94,class2,99.181.97.113
95,class2,52.223.226.124
96,class0,99.181.97.170
97,class1,99.181.97.57
98,class0,192.16.65.174
99,class1,52.223.227.107
100,class1,99.181.97.68
101,class2,52.223.244.33
102,class2,192.16.65.133
103,class1,52.223.226.74
104,class2,52.223.227.171
105,class1,99.181.97.176
106,class1,192.16.65.141
107,class1,52.223.244.254
108,class0,99.181.97.146
109,class0,52.223.226.76
110,class1,52.223.244.93
111,class0,99.181.97.155
112,class2,52.223.226.116
113,class2,99.181.97.60
114,class0,99.181.97.74
115,class1,99.181.97.106
116,class2,52.223.226.237
117,class2,192.16.65.179
118,class1,52.223.226.89
119,class2,99.181.97.134
120,class1,99.181.97.75
121,class2,52.223.244.248
122,class1,52.223.226.79
123,class1,52.223.226.117
124,class1,52.223.244.247
125,class2,99.181.97.109
126,class2,99.181.97.168
127,class2,99.181.97.132
128,class1,192.16.65.183
129,class0,99.181.97.98
130,class2,52.223.226.82
131,class1,52.223.226.99
132,class0,99.181.97.96
133,class0,99.181.97.147
134,class0,52.223.226.212
135,class2,192.16.65.188
136,class1,52.223.227.50
137,class2,52.223.227.40
138,class1,52.223.227.32
139,class0,52.223.226.71
140,class2,99.181.97.102
141,class2,99.181.97.166
142,class0,52.223.227.86
143,class0,52.223.244.109
144,class2,52.223.226.211
145,class2,52.223.227.177
146,class0,99.181.97.52
147,class0,99.181.97.54
148,class2,99.181.97.148
149,class1,192.16.65.187
150,class0,52.223.226.87
151,class2,52.223.226.77
152,class1,52.223.244.122
153,class2,52.223.227.116
154,class1,192.16.65.173
155,class1,99.181.97.187
156,class1,192.16.65.153
